Year,Month,Day,Season,Hour,Day_Time,Item,Sales,Item_cost_month,Loss_item,Number_Bikes,holiday,weekday,workingday,weather_forecast,Interested,Likely,Not_interested,Not_likely
2020,Feb,10,winter,17,Mittag,Pegas,30738,1000,150,47,0,Friday,Yes,very good,15,8,23,28
2020,Feb,11,winter,18,Mittag,Pegas,97446,1000,150,149,0,Saturday,Yes,very good,15,8,23,28
2020,Feb,12,winter,19,Mittag,Pegas,188352,1000,150,288,0,Sunday,No,very good,15,8,23,28
2020,Feb,13,winter,20,Mittag,Pegas,259638,1000,150,397,0,Monday,No,very good,15,8,23,28
2020,Feb,14,winter,21,Mittag,Pegas,136032,1000,150,208,0,Tuesday,Yes,very good,15,8,23,28
2020,Feb,15,winter,22,Mittag,Pegas,91560,1000,150,140,0,Wednesday,Yes,very good,15,8,23,28
2020,Feb,16,winter,23,Mittag,Pegas,142572,1000,150,218,0,Thursday,Yes,very good,15,8,23,28
2020,Feb,17,winter,0,Mittag,Pegas,169386,1000,150,259,0,Friday,Yes,very good,15,8,23,28
2020,Feb,18,winter,1,Mittag,Pegas,378666,1000,150,579,0,Saturday,Yes,very good,15,8,23,28
2020,Feb,19,winter,4,Mittag,Pegas,347928,1000,150,532,0,Sunday,No,very good,15,8,23,28
2020,Feb,20,winter,5,Mittag,Pegas,417906,1000,150,639,0,Monday,No,very good,15,8,23,28
2020,Feb,21,winter,6,Morgen,Pegas,127530,1000,150,195,1,Tuesday,No,poor,15,8,23,28
2020,Feb,22,winter,7,Mittag,Pegas,48396,1000,150,74,0,Wednesday,Yes,very good,15,8,23,28
2020,Feb,23,winter,8,Mittag,Pegas,90906,1000,150,139,0,Thursday,Yes,very good,15,8,23,28
2020,Feb,24,winter,9,Morgen,Pegas,65400,1000,150,100,0,Friday,Yes,poor,15,8,23,28
2020,Feb,25,winter,10,Morgen,Pegas,78480,1000,150,120,0,Saturday,Yes,poor,15,8,23,28
2020,Feb,26,winter,11,Mittag,Pegas,277296,1000,150,424,0,Sunday,No,very good,15,8,23,28
2020,Feb,27,winter,12,Mittag,Pegas,453876,1000,150,694,0,Monday,No,very good,15,8,23,28
2020,Feb,28,winter,13,Morgen,Pegas,52974,1000,150,81,0,Tuesday,Yes,poor,15,8,23,28
2020,Mar,1,winter,14,Mittag,Pegas,89598,1000,150,137,0,Wednesday,Yes,very good,15,8,23,28
2020,Mar,2,winter,15,Mittag,Raleigh,151074,1600,430,231,0,Thursday,Yes,very good,68,34,35,20
2020,Mar,3,winter,16,Mittag,Raleigh,80442,1600,430,123,0,Friday,Yes,very good,68,34,35,20
2020,Mar,4,winter,17,Morgen,Raleigh,139956,1600,430,214,0,Saturday,Yes,poor,68,34,35,20
2020,Mar,5,winter,18,Morgen,Raleigh,418560,1600,430,640,0,Sunday,No,poor,68,34,35,20
2020,Mar,6,winter,19,Morgen,Raleigh,74556,1600,430,114,0,Monday,No,poor,68,34,35,20
2020,Mar,7,winter,20,Mittag,Raleigh,159576,1600,430,244,0,Tuesday,Yes,very good,68,34,35,20
2020,Mar,8,winter,21,Mittag,Raleigh,206664,1600,430,316,0,Wednesday,Yes,very good,68,34,35,20
2020,Mar,9,winter,22,Morgen,Raleigh,124914,1600,430,191,0,Thursday,Yes,poor,68,34,35,20
2020,Mar,10,winter,23,Abend,Raleigh,30084,1600,430,46,0,Friday,Yes,very poor,68,34,35,20
2020,Mar,11,winter,0,Morgen,Raleigh,161538,1600,430,247,0,Saturday,Yes,Poor,68,34,35,20
2020,Mar,12,winter,1,Mittag,Raleigh,473496,1600,430,724,0,Sunday,No,very good,68,34,35,20
2020,Mar,13,winter,2,Mittag,Raleigh,642228,1600,430,982,0,Monday,No,very good,68,34,35,20
2020,Mar,14,winter,4,Mittag,Raleigh,234786,1600,430,359,0,Tuesday,Yes,very good,68,34,35,20
2020,Mar,15,winter,5,Morgen,Raleigh,189006,1600,430,289,0,Wednesday,Yes,poor,68,34,35,20
2020,Mar,16,winter,6,Morgen,Raleigh,209934,1600,430,321,0,Thursday,Yes,poor,68,34,35,20
2020,Mar,17,winter,7,Mittag,Raleigh,277296,1600,430,424,0,Friday,Yes,very good,68,34,35,20
2020,Mar,18,winter,8,Mittag,Raleigh,578136,1600,430,884,0,Saturday,Yes,very good,68,34,35,20
2020,Mar,19,winter,9,Mittag,Raleigh,277296,1600,430,424,0,Sunday,No,very good,68,34,35,20
2020,Mar,20,winter,10,Mittag,Raleigh,68016,1600,430,104,0,Monday,No,very good,68,34,35,20
2020,Mar,21,spring,11,Morgen,Raleigh,262254,1600,430,401,0,Tuesday,Yes,poor,68,34,35,20
2020,Mar,22,spring,12,Mittag,Raleigh,300840,1600,430,460,0,Wednesday,Yes,very good,68,34,35,20
2020,Mar,23,spring,13,Morgen,Raleigh,132762,1600,430,203,0,Thursday,Yes,poor,68,34,35,20
2020,Mar,24,spring,14,Morgen,Raleigh,108564,1600,430,166,0,Friday,Yes,poor,68,34,35,20
2020,Mar,25,spring,15,Mittag,Raleigh,196200,1600,430,300,0,Saturday,Yes,very good,68,34,35,20
2020,Mar,26,spring,16,Mittag,Raleigh,641574,1600,430,981,0,Sunday,No,very good,68,34,35,20
2020,Mar,27,spring,17,Morgen,Raleigh,308688,1600,430,472,0,Monday,No,poor,68,34,35,20
2020,Mar,28,spring,18,Mittag,Raleigh,145188,1600,430,222,0,Tuesday,Yes,very good,68,34,35,20
2020,Mar,29,spring,19,Mittag,Raleigh,207318,1600,430,317,0,Wednesday,Yes,very good,68,34,35,20
2020,Mar,30,spring,20,Morgen,Raleigh,109872,1600,430,168,0,Thursday,Yes,poor,68,34,35,20
2020,Mar,31,spring,21,Abend,Raleigh,117066,1600,430,179,0,Friday,Yes,very poor,68,34,35,20
2020,Apr,1,spring,22,Morgen,Raleigh,200778,1600,430,307,0,Saturday,Yes,poor,68,34,35,20
2020,Apr,2,spring,23,Morgen,Raleigh,587292,1600,430,898,0,Sunday,No,poor,68,34,35,20
2020,Apr,3,spring,0,Mittag,Raleigh,425754,1600,430,651,0,Monday,No,very good,68,34,35,20
2020,Apr,4,spring,1,Mittag,Raleigh,480036,1600,430,734,0,Tuesday,Yes,very good,68,34,35,20
2020,Apr,5,spring,2,Morgen,Raleigh,109218,1600,430,167,0,Wednesday,Yes,poor,68,34,35,20
2020,Apr,6,spring,4,Mittag,Raleigh,270102,1600,430,413,0,Thursday,Yes,very good,68,34,35,20
2020,Apr,7,spring,5,Mittag,Specialized,373434,2000,160,571,0,Friday,Yes,very good,74,37,35,23
2020,Apr,8,spring,6,Morgen,Specialized,112488,2000,160,172,0,Saturday,Yes,poor,74,37,35,23
2020,Apr,9,spring,7,Morgen,Specialized,574866,2000,160,879,0,Sunday,No,poor,74,37,35,23
2020,Apr,10,spring,8,Morgen,Specialized,122952,2000,160,188,0,Monday,No,poor,74,37,35,23
2020,Apr,11,spring,9,Morgen,Specialized,559170,2000,160,855,0,Tuesday,Yes,poor,74,37,35,23
2020,Apr,12,spring,10,Morgen,Specialized,168078,2000,160,257,0,Wednesday,Yes,poor,74,37,35,23
2020,Apr,13,spring,11,Morgen,Specialized,136686,2000,160,209,0,Thursday,Yes,poor,74,37,35,23
2020,Apr,14,spring,12,Mittag,Specialized,345966,2000,160,529,0,Friday,Yes,very good,74,37,35,23
2020,Apr,15,spring,13,Mittag,Specialized,419868,2000,160,642,1,Saturday,No,very good,74,37,35,23
2020,Apr,16,spring,14,Abend,Specialized,79134,2000,160,121,0,Sunday,No,very poor,74,37,35,23
2020,Apr,17,spring,15,Mittag,Specialized,37932,2000,160,58,0,Monday,No,very good,74,37,35,23
2020,Apr,18,spring,16,Mittag,Specialized,437526,2000,160,669,0,Tuesday,Yes,very good,74,37,35,23
2020,Apr,19,spring,17,Morgen,Specialized,267486,2000,160,409,0,Wednesday,Yes,poor,74,37,35,23
2020,Apr,20,spring,18,Mittag,Specialized,400902,2000,160,613,0,Thursday,Yes,very good,74,37,35,23
2020,Apr,21,spring,19,Mittag,Specialized,487230,2000,160,745,0,Friday,Yes,very good,74,37,35,23
2020,Apr,22,spring,20,Morgen,Specialized,115758,2000,160,177,0,Saturday,Yes,poor,74,37,35,23
2020,Apr,23,spring,21,Morgen,Specialized,302148,2000,160,462,0,Sunday,No,poor,74,37,35,23
2020,Apr,24,spring,22,Morgen,Specialized,464340,2000,160,710,0,Monday,No,poor,74,37,35,23
2020,Apr,25,spring,23,Mittag,Specialized,505542,2000,160,773,0,Tuesday,Yes,very good,74,37,35,23
2020,Apr,26,spring,0,Mittag,Specialized,443412,2000,160,678,0,Wednesday,Yes,very good,74,37,35,23
2020,Apr,27,spring,1,Morgen,Specialized,357738,2000,160,547,0,Thursday,Yes,poor,74,37,35,23
2020,Apr,28,spring,2,Morgen,Specialized,372126,2000,160,569,0,Friday,Yes,poor,74,37,35,23
2020,Apr,29,spring,4,Mittag,Specialized,574212,2000,160,878,0,Saturday,Yes,very good,74,37,35,23
2020,Apr,30,spring,5,Mittag,Specialized,631110,2000,160,965,0,Sunday,No,very good,74,37,35,23
2020,May,1,spring,6,Morgen,Specialized,90252,2000,160,138,0,Monday,No,poor,74,37,35,23
2020,May,2,spring,7,Morgen,Specialized,553938,2000,160,847,0,Tuesday,Yes,poor,74,37,35,23
2020,May,3,spring,8,Morgen,Specialized,394362,2000,160,603,0,Wednesday,Yes,poor,74,37,35,23
2020,May,4,spring,9,Morgen,Specialized,166770,2000,160,255,0,Thursday,Yes,poor,74,37,35,23
2020,May,5,spring,10,Mittag,Specialized,401556,2000,160,614,0,Friday,Yes,very good,74,37,35,23
2020,May,6,spring,11,Mittag,Specialized,584676,2000,160,894,0,Saturday,Yes,very good,74,37,35,23
2020,May,7,spring,12,Mittag,Specialized,400248,2000,160,612,0,Sunday,No,very good,74,37,35,23
2020,May,8,spring,13,Mittag,Specialized,65400,2000,160,100,0,Monday,No,very good,74,37,35,23
2020,May,9,spring,14,Mittag,Specialized,434256,2000,160,664,0,Tuesday,Yes,very good,74,37,35,23
2020,May,10,spring,15,Mittag,Specialized,453876,2000,160,694,0,Wednesday,Yes,very good,74,37,35,23
2020,May,11,spring,16,Mittag,Specialized,359700,2000,160,550,0,Thursday,Yes,very good,74,37,35,23
2020,May,12,spring,17,Mittag,Specialized,454530,2000,160,695,0,Friday,Yes,very good,74,37,35,23
2020,May,13,spring,18,Morgen,Specialized,452568,2000,160,692,0,Saturday,Yes,poor,74,37,35,23
2020,May,14,spring,19,Morgen,Specialized,589908,2000,160,902,0,Sunday,No,poor,74,37,35,23
2020,May,15,spring,20,Morgen,Specialized,380628,2000,160,582,0,Monday,No,poor,74,37,35,23
2020,May,16,spring,21,Mittag,Specialized,505542,2000,160,773,0,Tuesday,Yes,very good,74,37,35,23
2020,May,17,spring,22,Morgen,Specialized,443412,2000,160,678,0,Wednesday,Yes,poor,74,37,35,23
2020,May,18,spring,23,Morgen,Mobby,350544,1000,400,536,0,Thursday,Yes,poor,55,28,45,25
2020,May,19,spring,0,Morgen,Mobby,480690,1000,400,735,0,Friday,Yes,poor,55,28,45,25
2020,May,20,spring,1,Mittag,Mobby,594486,1000,400,909,0,Saturday,Yes,very good,55,28,45,25
2020,May,21,spring,2,Mittag,Mobby,168732,1000,400,258,0,Sunday,No,very good,55,28,45,25
2020,May,22,spring,4,Mittag,Mobby,1030704,1000,400,1576,0,Monday,No,very good,55,28,45,25
2020,May,23,spring,5,Morgen,Mobby,546744,1000,400,836,0,Tuesday,Yes,poor,55,28,45,25
2020,May,24,spring,6,Morgen,Mobby,430986,1000,400,659,0,Wednesday,Yes,poor,55,28,45,25
2020,May,25,spring,7,Mittag,Mobby,483960,1000,400,740,0,Thursday,Yes,very good,55,28,45,25
2020,May,26,spring,8,Mittag,Mobby,495732,1000,400,758,0,Friday,Yes,very good,55,28,45,25
2020,May,27,spring,9,Mittag,Mobby,569634,1000,400,871,0,Saturday,Yes,very good,55,28,45,25
2020,May,28,spring,10,Mittag,Mobby,1308654,1000,400,2001,0,Sunday,No,very good,55,28,45,25
2020,May,29,spring,11,Mittag,Mobby,1540170,1000,400,2355,0,Monday,No,very good,55,28,45,25
2020,May,30,spring,12,Mittag,Mobby,1013046,1000,400,1549,1,Tuesday,No,very good,55,28,45,25
2020,May,31,spring,13,Mittag,Mobby,440142,1000,400,673,0,Wednesday,Yes,very good,55,28,45,25
2020,Jun,1,spring,14,Morgen,Mobby,335502,1000,400,513,0,Thursday,Yes,poor,55,28,45,25
2020,Jun,2,spring,15,Mittag,Mobby,481344,1000,400,736,0,Friday,Yes,very good,55,28,45,25
2020,Jun,3,spring,16,Mittag,Mobby,587292,1000,400,898,0,Saturday,Yes,very good,55,28,45,25
2020,Jun,4,spring,17,Mittag,Mobby,568326,1000,400,869,0,Sunday,No,very good,55,28,45,25
2020,Jun,5,spring,18,Morgen,Mobby,447990,1000,400,685,0,Monday,No,poor,55,28,45,25
2020,Jun,6,spring,19,Mittag,Mobby,440142,1000,400,673,0,Tuesday,Yes,very good,55,28,45,25
2020,Jun,7,spring,20,Mittag,Mobby,499002,1000,400,763,0,Wednesday,Yes,very good,55,28,45,25
2020,Jun,8,spring,21,Mittag,Mobby,442104,1000,400,676,0,Thursday,Yes,very good,55,28,45,25
2020,Jun,9,spring,22,Morgen,Mobby,368202,1000,400,563,0,Friday,Yes,poor,55,28,45,25
2020,Jun,10,spring,23,Mittag,Mobby,533010,1000,400,815,0,Saturday,Yes,very good,55,28,45,25
2020,Jun,11,spring,0,Mittag,Mobby,476766,1000,400,729,0,Sunday,No,very good,55,28,45,25
2020,Jun,12,spring,1,Mittag,Mobby,43818,1000,400,67,0,Monday,No,very good,55,28,45,25
2020,Jun,13,spring,2,Mittag,Mobby,564402,1000,400,863,0,Tuesday,Yes,very good,55,28,45,25
2020,Jun,14,spring,3,Mittag,Mobby,475458,1000,400,727,0,Wednesday,Yes,very good,55,28,45,25
2020,Jun,15,spring,4,Mittag,Mobby,502926,1000,400,769,0,Thursday,Yes,very good,55,28,45,25
2020,Jun,16,spring,5,Morgen,Mobby,356430,1000,400,545,0,Friday,Yes,poor,55,28,45,25
2020,Jun,17,spring,6,Mittag,Mobby,564402,1000,400,863,0,Saturday,Yes,very good,55,28,45,25
2020,Jun,18,spring,7,Mittag,Mobby,527778,1000,400,807,0,Sunday,No,very good,55,28,45,25
2020,Jun,19,spring,8,Morgen,Mobby,417906,1000,400,639,0,Monday,No,poor,55,28,45,25
2020,Jun,20,spring,9,Morgen,Mobby,457146,1000,400,699,0,Tuesday,Yes,poor,55,28,45,25
2020,Jun,21,summer,10,Morgen,Mobby,506196,1000,400,774,0,Wednesday,Yes,poor,55,28,45,25
2020,Jun,22,summer,11,Mittag,Mobby,432294,1000,400,661,0,Thursday,Yes,very good,55,28,45,25
2020,Jun,23,summer,12,Morgen,Mobby,487884,1000,400,746,0,Friday,Yes,poor,55,28,45,25
2020,Jun,24,summer,13,Mittag,Mobby,633726,1000,400,969,0,Saturday,Yes,very good,55,28,45,25
2020,Jun,25,summer,14,Mittag,Mobby,511428,1000,400,782,0,Sunday,No,very good,55,28,45,25
2020,Jun,26,summer,15,Mittag,Mobby,601680,1000,400,920,0,Monday,No,very good,55,28,45,25
2020,Jun,27,summer,16,Morgen,Mobby,558516,1000,400,854,0,Tuesday,Yes,poor,55,28,45,25
2020,Jun,28,summer,17,Mittag,Mobby,478728,1000,400,732,0,Wednesday,Yes,very good,55,28,45,25
2020,Jun,29,summer,18,Mittag,Mobby,554592,1000,400,848,0,Thursday,Yes,very good,55,28,45,25
2020,Jun,30,summer,19,Mittag,Mobby,17658,1000,400,27,0,Friday,Yes,very good,55,28,45,25
2020,Jul,1,summer,20,Mittag,Mobby,160884,1000,400,246,0,Saturday,Yes,very good,55,28,45,25
2020,Jul,2,summer,21,Mittag,Mobby,133416,1000,400,204,0,Sunday,No,very good,55,28,45,25
2020,Jul,3,summer,22,Morgen,Mobby,184428,1000,400,282,0,Monday,No,poor,55,28,45,25
2020,Jul,4,summer,23,Morgen,Mobby,238710,1000,400,365,1,Tuesday,No,poor,55,28,45,25
2020,Jul,5,summer,0,Mittag,Mobby,85674,1000,400,131,0,Wednesday,Yes,very good,55,28,45,25
2020,Jul,6,summer,1,Mittag,Mobby,512736,1000,400,784,0,Thursday,Yes,very good,55,28,45,25
2020,Jul,7,summer,2,Mittag,Mobby,493116,1000,400,754,0,Friday,Yes,very good,55,28,45,25
2020,Jul,8,summer,3,Morgen,Raleigh,452568,1600,200,692,0,Saturday,Yes,poor,68,34,35,20
2020,Jul,9,summer,4,Mittag,Raleigh,122952,1600,200,188,0,Sunday,No,very good,68,34,35,20
2020,Jul,10,summer,5,Mittag,Raleigh,485922,1600,200,743,0,Monday,No,very good,68,34,35,20
2020,Jul,11,summer,6,Mittag,Raleigh,472842,1600,200,723,0,Tuesday,Yes,very good,68,34,35,20
2020,Jul,12,summer,7,Mittag,Raleigh,432948,1600,200,662,0,Wednesday,Yes,very good,68,34,35,20
2020,Jul,13,summer,8,Mittag,Raleigh,489192,1600,200,748,0,Thursday,Yes,very good,68,34,35,20
2020,Jul,14,summer,9,Mittag,Orbea,580752,1200,360,888,0,Friday,Yes,very good,38,19,24,25
2020,Jul,15,summer,10,Mittag,Orbea,207972,1200,360,318,0,Saturday,Yes,very good,38,19,24,25
2020,Jul,16,summer,11,Mittag,Orbea,273372,1200,360,418,0,Sunday,No,very good,38,19,24,25
2020,Jul,17,summer,12,Mittag,Orbea,134724,1200,360,206,0,Monday,No,very good,38,19,24,25
2020,Jul,18,summer,13,Mittag,Orbea,550014,1200,360,841,0,Tuesday,Yes,very good,38,19,24,25
2020,Jul,19,summer,14,Mittag,Orbea,491808,1200,360,752,0,Wednesday,Yes,very good,38,19,24,25
2020,Jul,20,summer,15,Mittag,Orbea,421176,1200,360,644,0,Thursday,Yes,very good,38,19,24,25
2020,Jul,21,summer,16,Morgen,Orbea,413328,1200,360,632,0,Friday,Yes,poor,38,19,24,25
2020,Jul,22,summer,17,Mittag,Orbea,367548,1200,360,562,0,Saturday,Yes,very good,38,19,24,25
2020,Jul,23,summer,18,Mittag,Orbea,645498,1200,360,987,0,Sunday,No,very good,38,19,24,25
2020,Jul,24,summer,19,Mittag,Orbea,68670,1200,360,105,0,Monday,No,very good,38,19,24,25
2020,Jul,25,summer,20,Mittag,Orbea,371472,1200,360,568,0,Tuesday,Yes,very good,38,19,24,25
2020,Jul,26,summer,21,Mittag,Orbea,490500,1200,360,750,0,Wednesday,Yes,very good,38,19,24,25
2020,Jul,27,summer,22,Mittag,Orbea,493770,1200,360,755,0,Thursday,Yes,very good,38,19,24,25
2020,Jul,28,summer,23,Mittag,Orbea,396324,1200,360,606,0,Friday,Yes,very good,38,19,24,25
2020,Jul,29,summer,0,Mittag,Orbea,438180,1200,360,670,0,Saturday,Yes,very good,38,19,24,25
2020,Jul,30,summer,1,Mittag,Orbea,101370,1200,360,155,0,Sunday,No,very good,38,19,24,25
2020,Jul,31,summer,2,Mittag,Orbea,99408,1200,360,152,0,Monday,No,very good,38,19,24,25
2020,Aug,1,summer,3,Mittag,Orbea,476766,1200,360,729,0,Tuesday,Yes,very good,38,19,24,25
2020,Aug,2,summer,4,Mittag,Orbea,523854,1200,360,801,0,Wednesday,Yes,very good,38,19,24,25
2020,Aug,3,summer,5,Morgen,Orbea,305418,1200,360,467,0,Thursday,Yes,poor,38,19,24,25
2020,Aug,4,summer,6,Morgen,Orbea,522546,1200,360,799,0,Friday,Yes,poor,38,19,24,25
2020,Aug,5,summer,7,Mittag,Orbea,66708,1200,360,102,0,Saturday,Yes,very good,38,19,24,25
2020,Aug,6,summer,8,Morgen,Orbea,99408,1200,360,152,0,Sunday,No,poor,38,19,24,25
2020,Aug,7,summer,9,Mittag,Orbea,84366,1200,360,129,0,Monday,No,very good,38,19,24,25
2020,Aug,8,summer,10,Mittag,Orbea,553284,1200,360,846,0,Tuesday,Yes,very good,38,19,24,25
2020,Aug,9,summer,11,Mittag,Orbea,593178,1200,360,907,0,Wednesday,Yes,very good,38,19,24,25
2020,Aug,10,summer,12,Mittag,Orbea,578136,1200,360,884,0,Thursday,Yes,very good,38,19,24,25
2020,Aug,11,summer,13,Mittag,Orbea,531048,1200,360,812,0,Friday,Yes,very good,38,19,24,25
2020,Aug,12,summer,14,Mittag,Orbea,68670,1200,360,105,0,Saturday,Yes,very good,38,19,24,25
2020,Aug,13,summer,15,Morgen,Orbea,98100,1200,360,150,0,Sunday,No,poor,38,19,24,25
2020,Aug,14,summer,16,Morgen,Orbea,86982,1200,360,133,0,Monday,No,poor,38,19,24,25
2020,Aug,15,summer,17,Mittag,Orbea,506850,1200,360,775,0,Tuesday,Yes,very good,38,19,24,25
2020,Aug,16,summer,18,Mittag,Orbea,471534,1200,360,721,0,Wednesday,Yes,very good,38,19,24,25
2020,Aug,17,summer,19,Mittag,Orbea,436872,1200,360,668,0,Thursday,Yes,very good,38,19,24,25
2020,Aug,18,summer,20,Mittag,Orbea,417906,1200,360,639,0,Friday,Yes,very good,38,19,24,25
2020,Aug,19,summer,21,Morgen,Orbea,521238,1200,360,797,0,Saturday,Yes,poor,38,19,24,25
2020,Aug,20,summer,22,Mittag,Orbea,124914,1200,360,191,0,Sunday,No,very good,38,19,24,25
2020,Aug,21,summer,23,Mittag,Orbea,81096,1200,360,124,0,Monday,No,very good,38,19,24,25
2020,Aug,22,summer,0,Mittag,Orbea,544782,1200,360,833,0,Tuesday,Yes,very good,38,19,24,25
2020,Aug,23,summer,1,Mittag,Orbea,83712,1200,360,128,0,Wednesday,Yes,very good,38,19,24,25
2020,Aug,24,summer,2,Mittag,Orbea,620646,1200,360,949,0,Thursday,Yes,very good,38,19,24,25
2020,Aug,25,summer,5,Morgen,Orbea,284490,1200,360,435,0,Friday,Yes,poor,38,19,24,25
2020,Aug,26,summer,6,Mittag,Orbea,502272,1200,360,768,0,Saturday,Yes,very good,38,19,24,25
2020,Aug,27,summer,7,Morgen,Orbea,147804,1200,360,226,0,Sunday,No,poor,38,19,24,25
2020,Aug,28,summer,8,Mittag,Orbea,92214,1200,360,141,0,Monday,No,very good,38,19,24,25
2020,Aug,29,summer,9,Mittag,Orbea,476766,1200,360,729,0,Tuesday,Yes,very good,38,19,24,25
2020,Aug,30,summer,10,Mittag,Orbea,506850,1200,360,775,0,Wednesday,Yes,very good,38,19,24,25
2020,Aug,31,summer,11,Mittag,Orbea,449952,1200,360,688,0,Thursday,Yes,very good,38,19,24,25
2020,Sep,1,summer,12,Mittag,Orbea,512082,1200,360,783,0,Friday,Yes,very good,38,19,24,25
2020,Sep,2,summer,13,Morgen,Orbea,572250,1200,360,875,0,Saturday,Yes,poor,38,19,24,25
2020,Sep,3,summer,14,Mittag,Orbea,126222,1200,360,193,0,Sunday,No,very good,38,19,24,25
2020,Sep,4,summer,15,Mittag,Orbea,164808,1200,360,252,0,Monday,No,very good,38,19,24,25
2020,Sep,5,summer,16,Morgen,Orbea,80442,1200,360,123,1,Tuesday,No,poor,38,19,24,25
2020,Sep,6,summer,17,Abend,Orbea,133416,1200,360,204,0,Wednesday,Yes,very poor,38,19,24,25
2020,Sep,7,summer,18,Abend,Orbea,77172,1200,360,118,0,Thursday,Yes,very poor,38,19,24,25
