,Unnamed: 0,Date,Turnover_euro,Price_euro,Year,Month,Day,MonthNumber
178,178,2019-09-15,2544021.0,0.5589999999999999,2019.0,September,15.0,9.0
179,179,2019-09-16,768872.0,0.557,2019.0,September,16.0,9.0
180,180,2019-09-17,1930372.0,0.5660000000000001,2019.0,September,17.0,9.0
181,181,2019-09-18,1524252.0,0.563,2019.0,September,18.0,9.0
182,182,2019-09-19,712611.0,0.5660000000000001,2019.0,September,19.0,9.0
183,183,2019-10-01,1464628.0,0.564,2019.0,October,1.0,10.0
184,184,2019-10-02,1351402.0,0.563,2019.0,October,2.0,10.0
185,185,2019-10-03,189993.0,0.56,2019.0,October,3.0,10.0
186,186,2019-10-04,2003522.0,0.551,2019.0,October,4.0,10.0
187,187,2019-10-05,2996143.0,0.5479999999999999,2019.0,October,5.0,10.0
188,188,2019-10-06,3942507.0,0.547,2019.0,October,6.0,10.0
189,189,2019-10-07,2165034.0,0.556,2019.0,October,7.0,10.0
190,190,2019-10-08,836514.0,0.561,2019.0,October,8.0,10.0
191,191,2019-10-09,1587373.0,0.561,2019.0,October,9.0,10.0
192,192,2019-10-10,1324408.0,0.557,2019.0,October,10.0,10.0
193,193,2019-10-11,510899.0,0.5579999999999999,2019.0,October,11.0,10.0
194,194,2019-10-12,5580014.0,0.5589999999999999,2019.0,October,12.0,10.0
195,195,2019-10-13,1032064.0,0.5589999999999999,2019.0,October,13.0,10.0
196,196,2019-10-14,664791.0,0.556,2019.0,October,14.0,10.0
197,197,2019-10-15,2238590.0,0.556,2019.0,October,15.0,10.0
198,198,2019-10-16,1707723.0,0.557,2019.0,October,16.0,10.0
199,199,2019-10-17,2076130.0,0.556,2019.0,October,17.0,10.0
200,200,2019-10-18,11748156.0,0.556,2019.0,October,18.0,10.0
201,201,2019-10-19,657145.0,0.556,2019.0,October,19.0,10.0
202,202,2019-10-20,8917370.0,0.557,2019.0,October,20.0,10.0
203,203,2019-10-21,916637.0,0.5579999999999999,2019.0,October,21.0,10.0
204,204,2019-10-22,12563770.0,0.5579999999999999,2019.0,October,22.0,10.0
205,205,2019-11-01,4296621.0,0.561,2019.0,November,1.0,11.0
206,206,2019-11-02,475978.0,0.56,2019.0,November,2.0,11.0
207,207,2019-11-03,826564.0,0.5589999999999999,2019.0,November,3.0,11.0
208,208,2019-11-04,1471464.0,0.56,2019.0,November,4.0,11.0
209,209,2019-11-05,1907005.0,0.56,2019.0,November,5.0,11.0
210,210,2019-11-06,3718883.0,0.56,2019.0,November,6.0,11.0
211,211,2019-11-07,391883.0,0.5589999999999999,2019.0,November,7.0,11.0
212,212,2019-11-08,722416.0,0.56,2019.0,November,8.0,11.0
213,213,2019-11-09,384379.0,0.5579999999999999,2019.0,November,9.0,11.0
214,214,2019-11-10,2009706.0,0.556,2019.0,November,10.0,11.0
215,215,2019-11-11,1278841.0,0.556,2019.0,November,11.0,11.0
216,216,2019-11-12,996998.0,0.556,2019.0,November,12.0,11.0
217,217,2019-11-13,3483967.0,0.5529999999999999,2019.0,November,13.0,11.0
218,218,2019-11-14,2408769.0,0.5529999999999999,2019.0,November,14.0,11.0
219,219,2019-11-15,1213188.0,0.5529999999999999,2019.0,November,15.0,11.0
220,220,2019-11-16,713865.0,0.5529999999999999,2019.0,November,16.0,11.0
221,221,2019-11-17,4634569.0,0.563,2019.0,November,17.0,11.0
222,222,2019-11-18,4211958.0,0.5770000000000001,2019.0,November,18.0,11.0
223,223,2019-11-19,2278008.0,0.5820000000000001,2019.0,November,19.0,11.0
224,224,2019-11-20,384146.0,0.579,2019.0,November,20.0,11.0
225,225,2019-11-21,2761019.0,0.578,2019.0,November,21.0,11.0
226,226,2019-12-01,385397.0,0.5770000000000001,2019.0,December,1.0,12.0
227,227,2019-12-02,2825994.0,0.573,2019.0,December,2.0,12.0
228,228,2019-12-03,1668395.0,0.565,2019.0,December,3.0,12.0
229,229,2019-12-04,4409601.0,0.56,2019.0,December,4.0,12.0
230,230,2019-12-05,4523875.0,0.5579999999999999,2019.0,December,5.0,12.0
231,231,2019-12-06,650491.0,0.5579999999999999,2019.0,December,6.0,12.0
232,232,2019-12-07,416335.0,0.556,2019.0,December,7.0,12.0
233,233,2019-12-08,4892882.0,0.5579999999999999,2019.0,December,8.0,12.0
234,234,2019-12-09,40154482.0,0.495,2019.0,December,9.0,12.0
235,235,2019-12-10,18014720.0,0.461,2019.0,December,10.0,12.0
236,236,2019-12-11,7049424.0,0.452,2019.0,December,11.0,12.0
237,237,2019-12-12,5954216.0,0.48,2019.0,December,12.0,12.0
238,238,2019-12-13,5828307.0,0.4920000000000001,2019.0,December,13.0,12.0
239,239,2019-12-14,2434897.0,0.479,2019.0,December,14.0,12.0
240,240,2019-12-15,1674334.0,0.48,2019.0,December,15.0,12.0
241,241,,,,,,,
242,242,,,,,,,
243,243,,,,,,,
244,244,,,,,,,
