Date,Borough,Swimming_Pool,Program_Type,Male_Registration,Female_Registration,Total_Registration,Male_Attendance,Female_Attendance,Total_Attendance
8/22/2018,Manhattan,Lasker,Night_Owl,3,4,7,22,25,47
8/21/2018,Manhattan,Lasker,Night_Owl,5,2,7,20,20,40
8/20/2018,Manhattan,Lasker,Night_Owl,2,3,5,16,22,38
8/24/2018,Manhattan,John_Jay,Night_Owl,1,1,2,14,19,33
8/23/2018,Manhattan,John_Jay,Night_Owl,0,0,0,12,12,24
8/22/2018,Manhattan,John_Jay,Night_Owl,7,10,17,25,29,54
8/21/2018,Manhattan,John_Jay,Night_Owl,9,3,12,18,18,36
8/20/2018,Manhattan,John_Jay,Night_Owl,3,8,11,19,20,39
8/24/2018,Manhattan,Hamilton_Fish,Night_Owl,0,0,0,23,20,43
8/23/2018,Manhattan,Hamilton_Fish,Night_Owl,5,4,9,19,26,45
8/22/2018,Manhattan,Hamilton_Fish,Night_Owl,1,2,3,45,25,70
8/21/2018,Manhattan,Hamilton_Fish,Night_Owl,1,1,2,28,22,50
8/20/2018,Manhattan,Hamilton_Fish,Night_Owl,0,0,0,28,23,51
8/24/2018,Manhattan,Tony Dapolito,Night_Owl,1,0,1,9,7,16
8/23/2018,Manhattan,Tony Dapolito,Night_Owl,0,0,0,8,8,16
8/22/2018,Manhattan,Tony Dapolito,Night_Owl,2,1,3,7,9,16
8/21/2018,Manhattan,Tony Dapolito,Night_Owl,0,0,0,5,4,9
8/20/2018,Manhattan,Tony Dapolito,Night_Owl,0,2,2,9,7,16
8/24/2018,Manhattan,Asser Levy,Night_Owl,1,3,4,7,4,11
8/23/2018,Manhattan,Asser Levy,Night_Owl,1,1,2,10,8,18
8/22/2018,Manhattan,Asser Levy,Night_Owl,1,2,3,11,16,27
8/21/2018,Manhattan,Asser Levy,Night_Owl,1,0,1,9,11,20
8/20/2018,Manhattan,Asser Levy,Night_Owl,1,1,2,8,10,18
8/17/2018,Bronx,Crotona,Night_Owl,0,0,0,0,0,0
8/16/2018,Bronx,Crotona,Night_Owl,0,0,0,3,2,5
8/15/2018,Bronx,Crotona,Night_Owl,0,0,0,3,4,7
8/14/2018,Bronx,Crotona,Night_Owl,0,0,0,3,3,6
8/13/2018,Bronx,Crotona,Night_Owl,1,0,1,1,0,1
8/17/2018,Bronx,Van Cortlandt,Night_Owl,0,0,0,0,0,0
8/16/2018,Bronx,Van Cortlandt,Night_Owl,0,0,0,4,15,19
8/15/2018,Brooklyn,Van Cortlandt,Night_Owl,1,1,2,4,13,17
8/14/2018,Bronx,Van Cortlandt,Night_Owl,4,1,5,8,5,13
8/13/2018,Bronx,Van Cortlandt,Night_Owl,0,0,0,2,9,11
8/17/2018,Brooklyn,McCarren,Night_Owl,2,2,4,0,0,0
8/16/2018,Brooklyn,McCarren,Night_Owl,3,9,12,40,50,90
8/15/2018,Brooklyn,McCarren,Night_Owl,8,10,18,51,64,115
8/14/2018,Brooklyn,McCarren,Night_Owl,3,1,4,39,16,55
8/13/2018,Brooklyn,McCarren,Night_Owl,6,0,6,38,22,60
8/17/2018,Brooklyn,Sunset,Night_Owl,1,2,3,18,14,32
8/16/2018,Brooklyn,Sunset,Night_Owl,3,1,4,20,22,42
8/15/2018,Brooklyn,Sunset,Night_Owl,2,4,6,17,21,38
8/14/2018,Brooklyn,Sunset,Night_Owl,1,1,2,10,9,19
8/13/2018,Brooklyn,Sunset,Night_Owl,0,0,0,0,0,0
8/17/2018,Brooklyn,Red Hook,Night_Owl,2,4,6,12,9,21
8/16/2018,Brooklyn,Red Hook,Night_Owl,4,4,8,16,15,31
8/15/2018,Brooklyn,Red Hook,Night_Owl,5,2,7,22,14,36
8/14/2018,Brooklyn,Red Hook,Night_Owl,3,3,6,13,11,24
8/13/2018,Brooklyn,Red Hook,Night_Owl,4,1,5,14,5,19
8/17/2018,Staten Island,Lyons,Night_Owl,1,1,2,10,16,26
8/16/2018,Staten Island,Lyons,Night_Owl,0,1,1,8,14,22
8/15/2018,Staten Island,Lyons,Night_Owl,0,2,2,5,12,17
8/14/2018,Staten Island,Lyons,Night_Owl,0,0,0,4,4,8
8/13/2018,Staten Island,Lyons,Night_Owl,0,0,0,5,4,9
8/17/2018,Queens,Astoria,Night_Owl,1,1,2,12,13,25
8/16/2018,Queens,Astoria,Night_Owl,5,6,11,29,36,65
8/15/2018,Queens,Astoria,Night_Owl,5,6,11,34,42,76
8/14/2018,Queens,Astoria,Night_Owl,1,4,5,22,22,44
8/13/2018,Queens,Astoria,Night_Owl,2,2,4,30,19,49
8/17/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,0,0,0
8/16/2018,Manhattan,Marcus_Garvey,Night_Owl,0,1,1,10,13,23
8/15/2018,Manhattan,Marcus_Garvey,Night_Owl,0,2,2,4,9,13
8/14/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,5,7,12
8/13/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,4,6,10
8/17/2018,Manhattan,Lasker,Night_Owl,1,2,3,13,17,30
8/16/2018,Manhattan,Lasker,Night_Owl,4,9,13,39,25,64
8/15/2018,Manhattan,Lasker,Night_Owl,5,6,11,28,40,68
8/14/2018,Manhattan,Lasker,Night_Owl,0,2,2,16,24,40
8/13/2018,Manhattan,Lasker,Night_Owl,1,2,3,17,15,32
8/17/2018,Manhattan,John_Jay,Night_Owl,3,4,7,13,18,31
8/16/2018,Manhattan,John_Jay,Night_Owl,7,4,11,33,32,65
8/15/2018,Manhattan,John_Jay,Night_Owl,5,11,16,28,35,63
8/14/2018,Manhattan,John_Jay,Night_Owl,0,3,3,17,20,37
8/13/2018,Manhattan,John_Jay,Night_Owl,4,8,12,24,17,41
8/17/2018,Manhattan,Hamilton_Fish,Night_Owl,0,2,2,31,11,42
8/16/2018,Manhattan,Hamilton_Fish,Night_Owl,1,4,5,33,34,67
8/15/2018,Manhattan,Hamilton_Fish,Night_Owl,5,9,14,41,47,88
8/14/2018,Manhattan,Hamilton_Fish,Night_Owl,0,1,1,21,16,37
8/13/2018,Manhattan,Hamilton_Fish,Night_Owl,3,1,4,31,20,51
8/17/2018,Manhattan,Tony Dapolito,Night_Owl,3,2,5,8,12,20
8/16/2018,Manhattan,Tony Dapolito,Night_Owl,1,1,2,17,14,31
8/15/2018,Manhattan,Tony Dapolito,Night_Owl,1,0,1,10,12,22
8/14/2018,Manhattan,Tony Dapolito,Night_Owl,2,0,2,9,8,17
8/13/2018,Manhattan,Tony Dapolito,Night_Owl,0,0,0,5,5,10
8/17/2018,Manhattan,Asser Levy,Night_Owl,0,2,2,5,10,15
8/16/2018,Manhattan,Asser Levy,Night_Owl,3,2,5,10,11,21
8/15/2018,Manhattan,Asser Levy,Night_Owl,2,5,7,13,22,35
8/14/2018,Manhattan,Asser Levy,Night_Owl,3,1,4,8,6,14
8/13/2018,Manhattan,Asser Levy,Night_Owl,1,0,1,9,11,20
8/10/2018,Bronx,Crotona,Night_Owl,0,0,0,5,3,8
8/9/2018,Bronx,Crotona,Night_Owl,1,3,4,6,7,13
8/8/2018,Bronx,Crotona,Night_Owl,0,1,1,5,4,9
8/7/2018,Bronx,Crotona,Night_Owl,0,0,0,0,0,0
8/6/2018,Bronx,Crotona,Night_Owl,0,0,0,0,0,0
8/10/2018,Bronx,Van Cortlandt,Night_Owl,2,2,4,11,2,13
8/9/2018,Bronx,Van Cortlandt,Night_Owl,4,6,10,8,18,26
8/8/2018,Bronx,Van Cortlandt,Night_Owl,4,3,7,10,16,26
8/7/2018,Bronx,Van Cortlandt,Night_Owl,0,1,1,0,0,0
8/6/2018,Bronx,Van Cortlandt,Night_Owl,0,2,2,4,9,13
8/10/2018,Brooklyn,McCarren,Night_Owl,5,11,16,37,42,79
8/9/2018,Brooklyn,McCarren,Night_Owl,10,9,19,53,50,103
8/8/2018,Brooklyn,McCarren,Night_Owl,8,19,27,50,50,100
8/7/2018,Brooklyn,McCarren,Night_Owl,0,0,0,0,0,0
8/6/2018,Brooklyn,McCarren,Night_Owl,3,2,5,0,0,0
8/10/2018,Brooklyn,Sunset,Night_Owl,2,1,3,21,13,34
8/9/2018,Brooklyn,Sunset,Night_Owl,2,7,9,22,27,49
8/8/2018,Brooklyn,Sunset,Night_Owl,0,1,1,1,1,2
8/7/2018,Brooklyn,Sunset,Night_Owl,0,0,0,0,0,0
8/6/2018,Brooklyn,Sunset,Night_Owl,0,0,0,0,0,0
8/10/2018,Brooklyn,Red Hook,Night_Owl,2,2,4,15,10,25
8/8/2018,Brooklyn,Red Hook,Night_Owl,2,9,11,16,24,40
8/7/2018,Brooklyn,Red Hook,Night_Owl,0,0,0,0,0,0
8/6/2018,Brooklyn,Red Hook,Night_Owl,3,2,5,0,0,0
8/6/2018,Brooklyn,Red Hook,Night_Owl,3,2,5,0,0,0
8/10/2018,Staten Island,Lyons,Night_Owl,1,1,2,6,5,11
8/9/2018,Staten Island,Lyons,Night_Owl,1,4,5,10,17,27
8/10/2018,Queens,Astoria,Night_Owl,4,6,10,29,34,63
8/9/2018,Queens,Astoria,Night_Owl,10,14,24,47,41,88
8/10/2018,Manhattan,Marcus_Garvey,Night_Owl,0,1,1,3,6,9
8/9/2018,Manhattan,Marcus_Garvey,Night_Owl,2,3,5,10,14,24
8/10/2018,Manhattan,Lasker,Night_Owl,6,7,13,22,31,53
8/9/2018,Manhattan,Lasker,Night_Owl,6,5,11,28,32,60
8/8/2018,Staten Island,Lyons,Night_Owl,0,1,1,5,4,9
8/8/2018,Queens,Astoria,Night_Owl,12,19,31,49,44,93
8/8/2018,Manhattan,Marcus_Garvey,Night_Owl,6,5,11,15,14,29
8/8/2018,Manhattan,Lasker,Night_Owl,8,12,20,30,38,68
8/7/2018,Staten Island,Lyons,Night_Owl,0,0,0,0,0,0
9/6/2018,Staten Island,Lyons,Night_Owl,0,0,0,0,0,0
8/7/2018,Queens,Astoria,Night_Owl,0,0,0,0,0,0
8/7/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,0,0,0
8/7/2018,Manhattan,Lasker,Night_Owl,1,1,2,3,4,7
8/10/2018,Manhattan,John_Jay,Night_Owl,6,12,18,13,25,38
8/10/2018,Manhattan,Hamilton_Fish,Night_Owl,2,6,8,38,31,69
8/10/2018,Manhattan,Tony Dapolito,Night_Owl,3,1,4,9,12,21
8/10/2018,Manhattan,Asser Levy,Night_Owl,0,0,0,0,0,0
8/9/2018,Manhattan,John_Jay,Night_Owl,6,13,19,23,30,53
8/9/2018,Manhattan,Hamilton_Fish,Night_Owl,11,14,25,48,65,113
8/9/2018,Manhattan,Tony Dapolito,Night_Owl,2,3,5,12,16,28
8/9/2018,Manhattan,Asser Levy,Night_Owl,3,4,7,13,15,28
8/8/2018,Manhattan,John_Jay,Night_Owl,8,12,20,32,30,62
8/8/2018,Manhattan,Hamilton_Fish,Night_Owl,7,6,13,40,34,74
8/8/2018,Manhattan,Tony Dapolito,Night_Owl,2,6,8,10,16,26
8/8/2018,Manhattan,Asser Levy,Night_Owl,1,2,3,7,17,24
8/7/2018,Manhattan,John_Jay,Night_Owl,0,0,0,0,0,0
8/7/2018,Manhattan,Hamilton_Fish,Night_Owl,0,0,0,0,0,0
8/7/2018,Manhattan,Tony Dapolito,Night_Owl,0,0,0,0,0,0
8/7/2018,Manhattan,Asser Levy,Night_Owl,0,0,0,0,0,0
8/6/2018,Bronx,Crotona,Night_Owl,0,0,0,0,0,0
8/6/2018,Bronx,Van Cortlandt,Night_Owl,0,2,2,4,9,13
8/6/2018,Brooklyn,McCarren,Night_Owl,3,2,5,0,0,0
8/6/2018,Brooklyn,Sunset,Night_Owl,0,0,0,0,0,0
8/6/2018,Brooklyn,Red Hook,Night_Owl,3,2,5,0,0,0
8/6/2018,Staten Island,Lyons,Night_Owl,0,0,0,0,0,0
8/6/2018,Queens,Astoria,Night_Owl,1,0,1,0,0,0
8/6/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,0,0,0
8/6/2018,Manhattan,Lasker,Night_Owl,2,3,5,10,15,25
8/6/2018,Manhattan,John_Jay,Night_Owl,0,0,0,0,0,0
8/6/2018,Manhattan,Hamilton_Fish,Night_Owl,0,0,0,0,0,0
8/6/2018,Manhattan,Tony Dapolito,Night_Owl,0,0,0,0,0,0
8/6/2018,Manhattan,Asser Levy,Night_Owl,0,0,0,0,0,0
8/3/2018,Manhattan,Lasker,Night_Owl,2,9,11,20,29,49
8/29/2018,Bronx,Crotona,Early_Bird,0,0,0,2,2,4
8/28/2018,Bronx,Crotona,Early_Bird,0,0,0,2,2,4
8/27/2018,Bronx,Crotona,Early_Bird,1,0,1,2,2,4
8/29/2018,Bronx,Van Cortlandt,Early_Bird,1,1,2,16,15,31
8/28/2018,Bronx,Van Cortlandt,Early_Bird,0,1,1,12,13,25
8/27/2018,Bronx,Van Cortlandt,Early_Bird,0,0,0,15,12,27
8/29/2018,Brooklyn,McCarren,Early_Bird,3,9,12,61,69,130
8/28/2018,Brooklyn,McCarren,Early_Bird,2,4,6,74,89,163
8/27/2018,Brooklyn,McCarren,Early_Bird,5,2,7,56,45,101
8/29/2018,Manhattan,Sunset,Early_Bird,0,1,1,37,58,95
8/28/2018,Brooklyn,Sunset,Early_Bird,2,1,3,22,31,53
8/27/2018,Brooklyn,Sunset,Early_Bird,1,3,4,22,32,54
8/29/2018,Brooklyn,Red Hook,Early_Bird,3,3,6,24,36,60
8/28/2018,Brooklyn,Red Hook,Early_Bird,2,3,5,24,34,58
8/27/2018,Brooklyn,Red Hook,Early_Bird,1,0,1,19,34,53
8/29/2018,Staten Island,Lyons,Early_Bird,1,0,1,8,12,20
8/28/2018,Staten Island,Astoria,Early_Bird,0,0,0,7,11,18
8/27/2018,Staten Island,Lyons,Early_Bird,0,0,0,9,12,21
8/29/2018,Queens,Astoria,Early_Bird,1,0,1,43,59,102
8/28/2018,Queens,Astoria,Early_Bird,1,1,2,39,62,101
8/27/2018,Queens,Astoria,Early_Bird,2,1,3,34,40,74
8/29/2018,Manhattan,Jackie Robinson,Early_Bird,0,0,0,7,21,28
8/28/2018,Manhattan,Jackie Robinson,Early_Bird,0,1,1,8,20,28
8/27/2018,Manhattan,Jackie Robinson,Early_Bird,0,1,1,8,22,30
8/29/2018,Manhattan,Thomas Jefferson,Early_Bird,0,0,0,3,15,18
8/28/2018,Manhattan,Thomas Jefferson,Early_Bird,0,1,1,3,12,15
8/27/2018,Manhattan,Thomas Jefferson,Early_Bird,0,0,0,5,17,22
8/29/2018,Manhattan,Lasker,Early_Bird,3,8,11,31,58,89
8/28/2018,Manhattan,Lasker,Early_Bird,5,5,10,27,43,70
8/27/2018,Manhattan,Lasker,Early_Bird,2,1,3,27,33,60
8/29/2018,Manhattan,John_Jay,Early_Bird,2,1,3,42,50,92
8/28/2018,Manhattan,John_Jay,Early_Bird,1,1,2,34,44,78
8/27/2018,Manhattan,John_Jay,Early_Bird,0,3,3,24,26,50
8/29/2018,Manhattan,Hamilton_Fish,Early_Bird,3,2,5,55,66,121
8/28/2018,Manhattan,Hamilton_Fish,Early_Bird,2,4,6,61,54,115
8/27/2018,Manhattan,Hamilton_Fish,Early_Bird,0,1,1,47,42,89
8/29/2018,Manhattan,Tony Dapolito,Early_Bird,0,0,0,10,14,24
8/28/2018,Manhattan,Tony Dapolito,Early_Bird,0,0,0,13,14,27
8/27/2018,Manhattan,Tony Dapolito,Early_Bird,0,0,0,10,12,22
8/29/2018,Manhattan,Asser Levy,Early_Bird,0,0,0,18,31,49
8/28/2018,Manhattan,Asser Levy,Early_Bird,0,0,0,19,23,42
8/27/2018,Manhattan,Asser Levy,Early_Bird,3,0,3,16,28,44
8/24/2018,Bronx,Crotona,Early_Bird,0,0,0,1,1,2
8/23/2018,Bronx,Crotona,Early_Bird,0,0,0,2,2,4
8/22/2018,Bronx,Crotona,Early_Bird,0,0,0,2,2,4
8/21/2018,Bronx,Crotona,Early_Bird,0,0,0,2,2,4
8/20/2018,Bronx,Crotona,Early_Bird,0,0,0,3,3,6
8/24/2018,Bronx,Van Cortlandt,Early_Bird,1,0,1,10,11,21
8/23/2018,Bronx,Crotona,Early_Bird,0,0,0,8,6,14
8/22/2018,Bronx,Van Cortlandt,Early_Bird,0,0,0,14,7,21
8/21/2018,Bronx,Van Cortlandt,Early_Bird,1,0,1,17,13,30
8/20/2018,Bronx,Van Cortlandt,Early_Bird,0,1,1,12,11,23
8/24/2018,Brooklyn,McCarren,Early_Bird,1,3,4,50,47,97
8/23/2018,Brooklyn,McCarren,Early_Bird,0,4,4,49,42,91
8/22/2018,Brooklyn,McCarren,Early_Bird,0,5,5,45,47,92
8/21/2018,Brooklyn,McCarren,Early_Bird,3,3,6,53,59,112
8/20/2018,Brooklyn,McCarren,Early_Bird,3,1,4,45,36,81
8/24/2018,Brooklyn,Sunset,Early_Bird,1,1,2,16,26,42
8/23/2018,Brooklyn,Sunset,Early_Bird,0,1,1,14,22,36
8/22/2018,Brooklyn,Sunset,Early_Bird,1,0,1,19,18,37
8/21/2018,Brooklyn,Sunset,Early_Bird,1,0,1,17,22,39
8/20/2018,Brooklyn,Sunset,Early_Bird,1,3,4,16,22,38
8/24/2018,Brooklyn,Red Hook,Early_Bird,1,0,1,23,29,52
8/23/2018,Brooklyn,Red Hook,Early_Bird,1,0,1,26,13,39
8/22/2018,Brooklyn,Red Hook,Early_Bird,0,0,0,15,19,34
8/21/2018,Brooklyn,Red Hook,Early_Bird,1,0,1,25,13,38
8/20/2018,Brooklyn,Red Hook,Early_Bird,4,3,7,19,22,41
8/24/2018,Staten Island,Lyons,Early_Bird,0,0,0,5,0,5
8/23/2018,Staten Island,Lyons,Early_Bird,0,0,0,4,10,14
8/22/2018,Staten Island,Lyons,Early_Bird,0,1,1,5,9,14
8/21/2018,Staten Island,Lyons,Early_Bird,1,0,1,6,11,17
8/20/2018,Staten Island,Lyons,Early_Bird,1,0,1,9,11,20
8/24/2018,Queens,Astoria,Early_Bird,3,1,4,37,46,83
8/23/2018,Queens,Astoria,Early_Bird,0,2,2,37,27,64
8/22/2018,Queens,Astoria,Early_Bird,0,2,2,37,39,76
8/21/2018,Queens,Astoria,Early_Bird,1,1,2,31,35,66
8/20/2018,Queens,Astoria,Early_Bird,0,0,0,33,50,83
8/24/2018,Manhattan,Jackie Robinson,Early_Bird,0,0,0,5,17,22
8/23/2018,Manhattan,Jackie Robinson,Early_Bird,0,0,0,1,15,16
8/22/2018,Manhattan,Jackie Robinson,Early_Bird,1,0,1,7,18,25
8/21/2018,Manhattan,Jackie Robinson,Early_Bird,0,0,0,5,15,20
8/20/2018,Manhattan,Jackie Robinson,Early_Bird,1,3,4,3,23,26
8/24/2018,Manhattan,Thomas Jefferson,Early_Bird,0,0,0,3,10,13
8/23/2018,Manhattan,Thomas Jefferson,Early_Bird,1,0,1,3,7,10
8/22/2018,Manhattan,Thomas Jefferson,Early_Bird,1,0,1,4,7,11
8/21/2018,Manhattan,Thomas Jefferson,Early_Bird,0,0,0,6,11,17
8/20/2018,Manhattan,Thomas Jefferson,Early_Bird,1,0,1,5,8,13
8/24/2018,Manhattan,Lasker,Early_Bird,5,1,6,27,36,63
8/23/2018,Manhattan,Lasker,Early_Bird,1,1,2,24,27,51
8/22/2018,Manhattan,Lasker,Early_Bird,3,2,5,30,34,64
8/21/2018,Manhattan,Lasker,Early_Bird,5,3,8,31,35,66
8/20/2018,Manhattan,Lasker,Early_Bird,0,1,1,24,22,46
8/23/2018,Manhattan,John_Jay,Early_Bird,0,0,0,18,24,42
