Date,Domain,Domain_code,Service_price,Country ,Country_code
11/12/2019,Ds,114,50,Neth,308
11/12/2019,DA,113,30,Neth,308
11/12/2019,Ds,114,30,Neth,308
11/13/2019,BI_consultant,117,40,Neth,308
11/14/2019,BI_consultant,117,100,Neth,308
11/15/2019,BI_consultant,117,50,Neth,308
11/16/2019,BI_consultant,117,50,Neth,308
11/17/2019,BI_consultant,117,50,Neth,308
11/18/2019,BI_consultant,117,25,Neth,308
11/19/2019,Ds,114,80,Neth,308
11/20/2019,Ds,114,80,Neth,308
11/21/2019,DA,113,85,Neth,308
11/22/2019,BI_consultant,117,150,Neth,308
11/23/2019,DA,113,35,Neth,308
11/24/2019,Ds,114,45,Neth,308
11/25/2019,Py_DA,109,45,Neth,308
11/26/2019,DA,113,35,Neth,308
11/27/2019,DA_Architect,123,125,Luxembourg,310
11/28/2019,DA,113,49,Luxembourg,310
11/29/2019,DA,113,49,Luxembourg,310
11/30/2019,BI_Consultant,117,80,Luxembourg,310
12/1/2019,BI_Consultant,117,80,Luxembourg,310
12/2/2019,DA,113,50,Luxembourg,310
12/3/2019,PY_DA,109,35,Luxembourg,310
12/4/2019,DA_Scraping,108,35,Luxembourg,310
12/5/2019,DA,113,45,Luxembourg,310
12/6/2019,BI_Consultant,117,75,Luxembourg,310
12/7/2019,DV,115,35,Romania,315
12/8/2019,BI_consultant,117,42,Romania,315
12/9/2019,DA,113,45,Romania,315
12/10/2019,DA,113,30,Romania,315
12/11/2020,Ds,114,40,Romania,315
1/1/2020,Py_DA,109,35,Romania,315
1/13/2020,DV,115,55,Romania,315
1/14/2020,BI_consultant,117,65,Romania,315
1/15/2020,Ds,114,45,Romania,315
1/16/2020,BI_consultant,117,39,Romania,315
1/17/2020,Ds,114,60,Romania,315
1/18/2020,BI_consultant,117,65,Romania,315
1/19/2020,DA,113,30,Romania,315
1/20/2020,DA,113,30,Romania,315
2/21/2020,Da,113,35,Romania,315
2/22/2020,BI_consultant,117,60,Australia,320
2/23/2020,DA,113,40,Australia,320
2/24/2020,Ds,114,60,Australia,320
2/25/2020,BI_consultant,117,60,Australia,320
2/26/2020,DA,113,45,Australia,320
2/27/2020,Ds,114,60,Australia,320
2/28/2020,BI_consultant,117,45,Australia,320
2/29/2020,DA,113,45,Australia,320
2/1/2020,BI_consultant,117,60,Australia,320
3/2/2020,BI_consultant,117,55,Australia,320
3/3/2020,BI_consultant,117,45,Australia,320
3/2/2020,Ds,114,65,Australia,320
3/3/2020,DV,115,40,Australia,320
3/4/2020,DV,115,45,Australia,320
3/5/2020,BI_consultant,117,50,Australia,320
3/6/2020,BI_consultant,117,60,Australia,320
3/7/2020,BI_consultant,117,120,Australia,320
3/8/2020,DA,113,65,Australia,320
4/9/2020,BI_consultant,117,120,Australia,320
4/10/2020,FA_DA,124,55,Australia,320
4/11/2020,DA,113,60,Australia,320
4/12/2020,BI_consultant,117,65,Australia,320
4/14/2020,Ds,114,100,Australia,320
4/14/2020,BI_consultant,117,120,Australia,320
4/15/2020,Dv,115,40,Australia,320
4/16/2020,BI_consultant,117,55,Belgium,300
4/17/2020,DV,115,45,Belgium,300
4/18/2020,BI_consultant,117,50,Belgium,300
4/19/2020,Ds,114,60,Belgium,300
5/20/2020,Ds,114,120,Belgium,300
5/25/2020,BA,101,80,Belgium,300
5/22/2020,BI_consultant,117,80,Belgium,300
5/23/2020,BI_consultant,117,55,Belgium,300
5/24/2020,BI_DA,117,135,Belgium,300
5/25/2020,BA,101,100,Belgium,300
5/26/2020,DA,113,50,Belgium,300
5/27/2020,BI_consultant,117,84,Belgium,300
5/28/2020,Ds,114,45,Belgium,300
5/29/2020,BI_consultant,117,60,Belgium,300
5/30/2020,DA,113,55,Belgium,300
5/31/2020,BA,101,40,Belgium,300
6/1/2020,BI_DA,117,75,Belgium,300
6/2/2020,DA,113,45,Belgium,300
6/3/2020,DA,113,55,Belgium,300
6/4/2020,DV,115,60,Belgium,300
6/5/2020,DV,115,55,Belgium,300
6/6/2020,BI_consultant,117,65,Belgium,300
6/7/2020,BI_consultant,117,60,Belgium,300
6/8/2020,BI_consultant,117,80,Belgium,300
6/9/2020,BI_consultant,117,55,Belgium,300
6/10/2020,BI_consultant,117,65,Belgium,300
