company,Job,Type job,Domain,interview_call,region
Airbnb,Policy analyst intern,Intern,policy,no_answer,Berlin
Startup genome,Research director,Normal,policy,no_answer,Berlin
Greenman,acquisition team business analyst,Normal,business analysis,no,Berlin
Sulzer,Business analayst,Normal,business analysis,no_answer,Berlin
Coachhub,Intern business operations,Intern,operations business,no,Berlin
KEYlime consultants,reporting analyst,Normal,business analysis,no_answer,Berlin
Prysmian group,graduate program,Graduate,business analysis,no,Berlin
Xbav ag,business analayst,Normal,business analysis,no,Berlin
the marketing practive,junior data executive,Junior,data,no,Berlin
Audibene,data analyst,Normal,data,no,Berlin
Positive thinking,Business analayst,Normal,business analysis,no,Berlin
Buildminds,Junior business intelligence,Junior,data intelligence,no,Berlin
Serrla,Customer data analyst,Normal,data,no,Berlin
PwC,Business anayst trainee,Normal,business analysis,no,Berlin
Jrd systems,Data analyst,Normal,data,no_answer,Berlin
EY ,Business analyst  insurance,Normal,business analysis,no_answer,Berlin
Groot berg,business intelligence analyst,Normal,data intelligence,no,Berlin
Home Invest,Data analyst,Normal,data,yes,Brussels
CGI,Master data analyst,Normal,data,no,Brussels
Bgfi,Business intelligence analyst,Normal,data intelligence,yes,Brussels
Mayato,Business intelligence analyst,Normal,data intelligence,yes,Brussels
Hays,Business intelligence analyst,Normal,data intelligence,yes,Berlin
Venturi,Business intelligence analyst,Normal,data intelligence,no,Berlin
Zartis,Business intelligence consultant,Normal,data intelligence,no_answer,Poland
Star Clay,Business intelligence analyst,Normal,data intelligence,yes,Paris
Klara consulting ,Business intelligence consultant,Normal,data intelligence,no,Paris
Dusseldorf,Business intelligence consultant,Normal,data intelligence,yes,Dusseldorf
Octo tech,Consultant data visualization,Normal,visualization,yes,Paris
Tremelo,Business intelligence analyst,Normal,data intelligence,no_answer,Paris
Edge tech,Intern business development,Intern,business development,no,Berlin
Vantage ai,Data Scientist,Normal,data Scientist,no,Paris
AltRaise,Internship trainee,Intern,data,no,Paris
Hello fresh ,Marketing business intelligence analyst,Normal,data intelligence,yes,Berlin
Alldus,Business intelligence analyst,Normal,data intelligence,no,Berlin
Hello fresh,Junior product analyst,Junior,business analysis,yes,Berlin
Sustainalytics,business analyst  insurance,Normal,business analysis,no,Bucharest
Sustainalytics,Data analyst,Normal,business analysis,yes,Bucharest
Square,Business analyst ,Normal,business analysis,yes,London
Intys,Junior business intelligence,Junior,data intelligence,yes,Brussels
Intys,Junior data analyst,Junior,data,yes,Luxembourg
