timestamp_utc,defect_category,device_id,user_id,date
2020-01-13 15:48:38,Battery issue,TC5AVIZZJEFS,fJDlaX9GjV,13/01/2020
2020-01-13 17:34:34,Not responsive screen,4IV2U3N8DW9I,f9rrrecaWu,13/01/2020
2020-01-13 18:10:27,Not responsive screen,067IDMJE2DBZ,KQxyBBgLtC,13/01/2020
2020-01-14 13:29:46,Screen broken,ZDFFWU0YED4D,jJLF2o2JMt,14/01/2020
2020-01-14 17:05:47,Not responsive screen,UAWKCTA3W2O0,jgc9etcIA2,14/01/2020
2020-01-14 17:32:11,Screen broken,KNW7SRBSFTD9,rqOd6WKdcn,14/01/2020
2020-01-14 19:14:47,Screen broken,JVUS6SJLAWXG,bM45yMwiIU,14/01/2020
2020-01-15 04:42:05,Battery issue,EQA3OAR7UX93,ywEBsui2zN,15/01/2020
2020-01-15 08:08:01,Not responsive screen,PEDSJM3V39JD,xvzcKn3DaH,15/01/2020
2020-01-15 08:28:25,Not responsive screen,RN8731ASF4K4,Tox0Nin8K1,15/01/2020
2020-01-15 12:04:37,Charger not working  ,BU01B7D99NBD,3Krpnz2VzS,15/01/2020
2020-01-15 13:30:19,Charger not working,JZFODW8HIJJ7,4wWdIA6QHT,15/01/2020
2020-01-15 15:20:37,Screen broken,KH5NP9GODF29,5dYvsYGN1K,15/01/2020
2020-01-15 16:23:21,Charger not working,21B94GDT48PT,d30owo2Uh3,15/01/2020
2020-01-15 19:54:07,Not responsive screen,9PET0AVO4UA5,4Pq4bnJuJM,15/01/2020
2020-01-15 20:49:35,Software,VF7COKAM2AV2,4wJHKbjXtu,15/01/2020
2020-01-16 09:26:14,Software,VMNIADNNHQSY,Hxznepn17x,16/01/2020
2020-01-16 15:12:53,Not responsive screen,84O6CP5X01XW,Qd5nyJkp9N,16/01/2020
2020-01-16 16:09:51,Screen broken,20KIUT0065JO,5BdfhpRgMp,16/01/2020
2020-01-16 16:34:55,Software,KQ1VUR4WNUX5,Hl4dnF7tTF,16/01/2020
2020-01-16 17:11:43,Not responsive screen,15TM0V41ZWH1,6IYkNQAeZA,16/01/2020
2020-01-16 17:15:00,Screen broken,TO9E2W2P9JF8,s1PagRJRxh,16/01/2020
2020-01-16 21:27:57,Screen broken,B004JVXJX2UX,I61vS2bO5E,16/01/2020
2020-01-17 10:55:21,Charger not working,MK78IT077DSS,Q9FODTVM3C,17/01/2020
2020-01-17 11:47:23,Screen broken,I3PFSGMQWRSV,fCm6mrNhmo,17/01/2020
2020-01-17 12:17:58,Software,Y3F41NGP9X3O,0BZeV3FCco,17/01/2020
2020-01-17 16:50:46,Software,CKN00YFOO7UQ,Aebt655F6b,17/01/2020
2020-01-17 17:14:24,Software,KO5F0Y7VQ3C4,RvJCoI8oNN,17/01/2020
2020-01-17 19:52:24,Software,OVVSI6MRU314,G7WYQMQQ80,17/01/2020
2020-01-17 21:27:02,Software,1B508M5F8CD8,CWbU4MW1lL,17/01/2020
2020-01-17 21:57:57,Screen broken,BJXOAVNRAM9I,l3feEHPPmT,17/01/2020
2020-01-18 13:58:30,Charger not working,JTXJ542DYCNZ,MQeLdpblSx,18/01/2020
2020-01-18 17:04:40,Screen broken,2T4HQ2RODGSS,sa47rtP86w,18/01/2020
2020-01-18 17:45:10,Not responsive screen,A7H4BVH4O9Z6,6KyfqoxKNz,18/01/2020
2020-01-18 17:51:13,Software,K699VROKLY6L,XMz3iw8Ffz,18/01/2020
2020-01-18 17:57:18,Charger not working,K5KDX7JDZT95,8MtZMgEv7v,18/01/2020
2020-01-18 20:22:29,Screen broken,ZEU4E287WWA2,zDLuSFPiIk,18/01/2020
2020-01-19 03:26:23,Screen broken,JTW8GP7V1YC9,3LVm9SXqoH,19/01/2020
2020-01-19 11:23:19,Charger not working,EBV0WCHONDHF,oN7Slcfstt,19/01/2020
2020-01-19 18:03:52,Not responsive screen,QYQQI10IFEU3,FTcPaWRhYO,19/01/2020
2020-01-19 20:29:23, Screen broken ,X5J5T2S7I3LY,ansMst1wac,19/01/2020
2020-01-19 21:56:01,Battery issue,RXYCUKHO8JF6,r42KlTD0nJ,19/01/2020
2020-01-20 08:07:39,Charger not working,YZ1RY1WWXJEG,wTrIPr5Ir4,20/01/2020
2020-01-20 12:18:03,Not responsive screen,SCQFJIEW9Y03,pwF4wNs7kl,20/01/2020
2020-01-20 14:35:43,Battery issue,44QSP31APMZ4,SEMBQOmnXh,20/01/2020
2020-01-20 16:49:43,Screen broken,M83463HH963B,u1psaAwTHs,20/01/2020
2020-01-20 16:51:24,Software,H67X9OL0HSX7,CoEOOWvga1,20/01/2020
2020-01-20 21:03:26,Screen broken,8T8DIBFCA8ZD,XF1X2DPgvk,20/01/2020
2020-01-21 11:59:00,Screen broken,NWN6HPLZ3QI7,cZw73sOsNG,21/01/2020
2020-01-21 15:35:31,Charger not working,54MJ7O7N1PXG,BmQSy977gA,21/01/2020
2020-01-21 20:18:43,Charger not working,UNXJ1OFZKYWN,klpO8b4pTD,21/01/2020
2020-01-21 21:38:30,Battery issue,WVQ8OMCBJ2W2,ZPdGx9Wttc,21/01/2020
2020-01-22 06:29:26,Screen broken,IFANV20JZH93,iVRGbtpU9A,22/01/2020
2020-01-22 07:33:05,Charger not working  ,1BCA19FB43VB,6V58zNrD3r,22/01/2020
2020-01-22 15:47:02,Software,HFUW4MD64IF8,yY7PO0FaBX,22/01/2020
2020-01-22 16:34:53,Software,V2A59GR7FV0M,PW7BYvGilo,22/01/2020
2020-01-22 17:24:49,Not responsive screen,WKDTGCJYJMQL,1O9VhIfmYE,22/01/2020
2020-01-22 17:53:05,Software,PCR28W4UO176,Z66h0Ox56o,22/01/2020
2020-01-22 18:12:45,Battery issue,RL45LWRTPMMM,x2S3h7zlMp,22/01/2020
2020-01-22 19:43:41,Not responsive screen,X5ECNF9NZUWO,No3wn7u5M2,22/01/2020
2020-01-22 20:49:56,Not responsive screen,NRDAF0O23CL7,XYuodJ87Ig,22/01/2020
2020-01-22 21:48:20,Battery issue,D0GAY7PYW2O9,JJ12BsvkIi,22/01/2020
2020-01-23 05:50:22,Screen broken,Z6MBE0E2DMDX,z4mEfebMS9,23/01/2020
2020-01-23 07:40:28,Software,WMN4VRIXXVJA,82PBPfVQtV,23/01/2020
2020-01-23 08:08:24,Screen broken,QG8GQ43D52TW,u7ULmAPz01,23/01/2020
2020-01-23 11:03:35,Not responsive screen,1003EPK8PTWO,nKrJQryxvD,23/01/2020
2020-01-23 11:25:23,Software,E3R8D6QPF66X,3BVDA8dk3P,23/01/2020
2020-01-23 14:14:21,Battery issue,YCDJ6CP1IVQW,OSJMFv745t,23/01/2020
2020-01-23 14:40:49,Software,EMBEI80LUA3T,ERIbLY3nqu,23/01/2020
2020-01-23 16:34:38,Screen broken,M2YYSUIAQTTG,I3qmkkL0q8,23/01/2020
2020-01-23 17:55:58,Screen broken,RZ0EO5AZTRJD,Ql18c6OBjk,23/01/2020
2020-01-23 18:22:37,Battery issue,4SV9Z7AGH2PQ,MqWtgNvqwx,23/01/2020
2020-01-23 18:51:26,Battery issue,3IXHXR9206B1,w64CsIHc4b,23/01/2020
2020-01-24 12:00:08,Not responsive screen,HSL7AU1SXTAN,8FD9mI9gP5,24/01/2020
2020-01-24 16:11:49,Not responsive screen,5IZQ37KW7Z37,2J9a7AiHiD,24/01/2020
2020-01-24 17:49:30,Screen broken,QADKL73H40QL,Dp2pAoMnx6,24/01/2020
2020-01-24 21:43:52,Charger not working,8K91SAE7149V,CXwuHnxwCT,24/01/2020
2020-01-24 23:22:58,Screen broken,SX5ZPYK04MX1,Bs2acwSJ8i,24/01/2020
2020-01-25 10:04:05,Battery issue,9VNK31R4EH80,XtP1Fb85dN,25/01/2020
2020-01-26 04:51:04,Software,0ZTIN0S17GS5,UywdtE1qsm,26/01/2020
2020-01-26 10:36:54,Software,FFLWIFVNRHHC,rUTfO0B9iN,26/01/2020
2020-01-27 05:46:32,Screen broken,X7PXIG4VIM62,3jQXhXPgfC,27/01/2020
2020-01-27 07:37:17,Software,KJ9PYG6TYRSO,An2sPRSGrG,27/01/2020
2020-01-27 07:37:57,Software,JUC2ELZQ2BQU,Bp7KEaeKks,27/01/2020
2020-01-27 11:28:13,Charger not working,TOGMYEIE1TQ5,4dBN4Av0Mx,27/01/2020
2020-01-27 13:58:25,Software,U1TG3EVJFQK0,M48Cj03zhr,27/01/2020
2020-01-27 14:34:59,Not responsive screen,SRTLGLVIO8HD,6RRttjJ8jm,27/01/2020
2020-01-27 15:23:15,Screen broken,TTSXRUXB6BOQ,D3pYGpsNTx,27/01/2020
2020-01-27 17:04:41,Not responsive screen,67M75FIQ2P8L,GbCzNr4Ryd,27/01/2020
2020-01-27 17:13:13,Battery issue,NKGJUXP2YZF0,g6dYkFmMCA,27/01/2020
2020-01-28 06:30:55,Charger not working,4AWZ2SLZWVYP,y7yzlJXLGM,28/01/2020
2020-01-28 10:35:49,Screen broken,U5A5BE9AGVZW,g7OVqVZDZo,28/01/2020
2020-01-28 17:24:15,Battery issue,IP63AGHEVXC3,WBpq0BiSgO,28/01/2020
2020-01-28 17:29:03,Charger not working,NWKMPCB3SRM4,lZ1Q1U3QJ1,28/01/2020
2020-01-28 17:43:22,Screen broken,EKCME5G9PSB3,IUHECbAqg8,28/01/2020
2020-01-29 08:29:45,Battery issue,OHRS9SIVJKO5,z3KqacZ6q0,29/01/2020
2020-01-29 10:02:41,Software,TLB4WVW98RC8,m7czCDvrUy,29/01/2020
2020-01-29 18:42:09,Not responsive screen ,FK4X4OOTS6QG,0iW4vSUrgQ,29/01/2020
2020-01-29 19:35:22,Screen broken,8QXZFDGK2KFG,Vw3HaLRO1I,29/01/2020
2020-01-29 22:47:46,Battery issue,11E98L17LW2Y,Urk0VR93y7,29/01/2020
2020-01-30 11:07:47,Software,X3E78ZUAY11D,Vyo7r6JVND,30/01/2020
2020-01-30 15:52:15,Not responsive screen ,UIX172G7K427,xo26bk0iiq,30/01/2020
2020-01-30 17:24:20,Screen broken,3EXQK5NAZ7JU,K0YnTKCYt1,30/01/2020
2020-01-30 19:30:04,Charger not working,I283UW0NDJL3,ookWZT0wEQ,30/01/2020
2020-01-31 00:46:35,Not responsive screen,301FA9KXX16N,nzaRatYKHa,31/01/2020
2020-01-31 09:10:57,Charger not working ,S4ZUPSQAME5Q,Ew7v6sjOfR,31/01/2020
2020-01-31 10:14:43,Software,CH86P8DE3BRZ,8Pg8nH4RX0,31/01/2020
2020-01-31 11:12:43,Software,K2SMG36OJJJ9,9bF5vyqOY5,31/01/2020
2020-01-31 20:56:29,Not responsive screen,7BT88D5VPD99,7SOAyTR3ie,31/01/2020
2020-01-31 22:14:48,Charger not working,LLADP6F4J0UP,spHmCGo1PU,31/01/2020
2020-02-01 05:26:29,Software,0ITKBQ5I1BDV,ToFUxNqoGK,01/02/2020
2020-02-01 08:51:51,Screen broken,52BHTA5R9WFC,LKOwX8jJXA,01/02/2020
2020-02-01 11:56:40,Software,3SZ3D1QGTTPT,9NTgH1SWya,01/02/2020
2020-02-01 14:26:57,Charger not working ,XGNMJM3Y450M,MMLhZmWaJs,01/02/2020
2020-02-01 20:06:20,Software,20RAHG3P3LUU,kgsepkO1mp,01/02/2020
2020-02-01 22:26:28,Screen broken,GHJZIU4JES1D,FeiuOnnG5O,01/02/2020
2020-02-02 02:42:12,Charger not working,8LT6AW6L0IHN,BqRsbJbtJw,02/02/2020
2020-02-02 10:58:28,Screen broken,X7XUEMUJZYD8,JmYr3nplZK,02/02/2020
2020-02-02 16:39:27,Screen broken,OSF49IOBAW2P,HfUAnZDfDr,02/02/2020
2020-02-03 02:29:37,Software,KKT9RL98G9PZ,WAyQcTzoi1,03/02/2020
2020-02-03 15:58:41,Software,ZENFUYOCFYHD,FdD2pQCfpq,03/02/2020
2020-02-03 17:03:05,Screen broken,JL384PDZ259L,Z1bHPr4nSK,03/02/2020
2020-02-03 22:56:19,Software,27N2D0YH0NXE,fs8kefr2VO,03/02/2020
2020-02-04 03:18:28,Software,WYCC9RBHOOR2,WkkL0y0hUz,04/02/2020
2020-02-04 07:11:55,Battery issue,DY80S4EEX1FB,nTpCk8tQSn,04/02/2020
2020-02-04 12:17:43,Screen broken,WR8Y0SI6RQC0,Ay1Yv61vjs,04/02/2020
2020-02-04 20:27:22,Screen broken,D8PS4ATJ0J1T,QoH3QFYXFu,04/02/2020
2020-02-04 22:31:11,Charger not working,I5VTLLDI1JVJ,nwcQwUIunC,04/02/2020
2020-02-05 13:57:33,Charger not working,5VLLBQTYP4I5,MB58am6RaJ,05/02/2020
2020-02-05 14:44:47,Screen broken,YYFA1OU0IZZS,Y8XGl1nO2n,05/02/2020
2020-02-05 23:07:07,Screen broken,0P60EQT0M7S2,zuK8fI4Bto,05/02/2020
2020-02-06 03:28:06,Charger not working,4IAFSFGE7YB8,U0aGtGDv2o,06/02/2020
2020-02-06 08:45:43,Charger not working,JR2OH8OIRQHR,NTupjb9XTT,06/02/2020
2020-02-06 15:51:43,Screen broken,LKAG60IKX3SC,D44TCp49j9,06/02/2020
2020-02-07 06:16:17,Software,C6QCVMBAJUCE,c9sA2f8CMd,07/02/2020
2020-02-07 07:29:16,Screen broken,2EOFX1KM7LWH,tdo5Sw7j3i,07/02/2020
2020-02-07 09:18:03,Software,6H9SXW8NBJPY,CQfaEpaAkn,07/02/2020
2020-02-07 14:15:38,Screen broken,KNFNTS1YJZ5N,4VLuvD2EL2,07/02/2020
2020-02-07 14:46:04,Battery issue,WXTSC46DUVKD,s8M1NIo49S,07/02/2020
2020-02-07 15:29:06,Screen broken,8NFPAQSJ7WPQ,Q67jkxETBY,07/02/2020
2020-02-07 17:00:19,Not responsive screen,ID1UMCX7Y0AJ,DGBogdOzcF,07/02/2020
2020-02-07 17:20:59,Screen broken,FZFKBUNEQWYM,oArBkNnSC0,07/02/2020
2020-02-07 18:37:15,Screen broken,7YG1ISOHZ0K0,Six0uJ6O0G,07/02/2020
2020-02-07 20:59:46,Not responsive screen,B01OX2KTDMP3,VT2hiEFNe6,07/02/2020
2020-02-08 04:18:25,Software,GA0309DD5TWD,yfLkVz4HTD,08/02/2020
2020-02-08 06:31:20,Screen broken,3088URKF3NXI,ZJ35yLRukj,08/02/2020
2020-02-08 08:39:47,Charger not working,H85B4A07X8G2,P5iffhff9e,08/02/2020
2020-02-08 11:04:09,Charger not working,QSQ08A28HB3X,Wb0rgT4Kdl,08/02/2020
2020-02-08 11:27:14,Screen broken,2QKA273BDWWW,9lG2rrKLEW,08/02/2020
2020-02-08 15:38:48,Screen broken,7OT4DRF9HHFV,0mRnAx0b7T,08/02/2020
2020-02-08 16:51:19,Battery issue,NSKR1LTAII3Z,srUZl0wLft,08/02/2020
2020-02-08 18:11:28,Not responsive screen,9O994G3M5L5V,QJDragBz0x,08/02/2020
2020-02-08 18:49:23,Screen broken,DPA71KK89720,5IJn3VGbSm,08/02/2020
2020-02-08 19:16:34,Software,M9X7EYF03F3M,EyJdH9bOMy,08/02/2020
2020-02-08 21:14:37,Not responsive screen,JUZ00F03E5YL,J0e19KROxs,08/02/2020
2020-02-09 00:40:10,Screen broken,TZYE7QVR5RVU,MbzmH3B0AL,09/02/2020
2020-02-09 01:23:03,Screen broken,P3YDP08TAMZJ,n3n7KwJiP7,09/02/2020
2020-02-09 02:18:52, Screen broken ,5BMF4PXJ85VO,lVlbwwUQnl,09/02/2020
2020-02-09 07:56:06,Screen broken,K5RX3522URCK,3xH9rHHMWc,09/02/2020
2020-02-09 15:04:42,Software,27GUO1R6H27C,NHPxEuHuKQ,09/02/2020
2020-02-09 16:06:19,Software,T15QWHCVLAWV,y5r4eaeSLf,09/02/2020
2020-02-09 17:04:28,Software,28X8CELHHBQ7,pIgiU0sIhx,09/02/2020
2020-02-10 11:28:30,Software,0HXBBOX2I75X,0GzDrWNVNH,10/02/2020
2020-02-10 15:09:18,Charger not working,V2MIYA0PSBKG,jUwpXDwvUa,10/02/2020
2020-02-10 17:49:58,Screen broken,M6FOQ5EO5PZI,pqRzKmEhJE,10/02/2020
2020-02-10 23:05:41,Battery issue,SXJNMNFGGK16,9aEVGM5lGY,10/02/2020
2020-02-11 08:14:49,Screen broken,BEE0S65O8CSR,HCKp0cOxrG,11/02/2020
2020-02-11 13:13:50,Charger not working,3VG5DS40G6O3,0EGuYcYA9M,11/02/2020
2020-02-11 16:52:54,Not responsive screen,DDPN316955SS,DK3hHQM12r,11/02/2020
2020-02-11 21:01:50,Software,ZC9I3COMQKF0,hsHTSLY0IW,11/02/2020
2020-02-12 05:47:51,Screen broken,YM9ML2ZPRU82,jQE8msZd1b,12/02/2020
2020-02-12 07:47:55,Not responsive screen ,D8TCPYAF5SLT,1BwE2KDG57,12/02/2020
2020-02-12 10:33:07,Not responsive screen,R9HSDYSSYEFY,RMjGEhU21l,12/02/2020
2020-02-12 13:20:57,Software,4UZ1XBF8BHV4,5Iz2p5nGVE,12/02/2020
2020-02-13 06:54:44,Not responsive screen ,OP32IUXELLOQ,FM27BTlH5z,13/02/2020
2020-02-13 07:37:51,Screen broken,CYDH6V37HGP0,5u9TwunUSS,13/02/2020
2020-02-13 15:18:29,Battery issue,MOEHJASIBX8J,plkNNqi97F,13/02/2020
2020-02-13 18:14:50,Not responsive screen,GII8V03Q4MJX,cCrUnBXKHy,13/02/2020
2020-02-14 11:48:01,Charger not working,VZPIK7VJGR11,E4JkmaBvfR,14/02/2020
2020-02-14 13:41:03,Not responsive screen,90MY5LDONHE5,vM7RRLL0cI,14/02/2020
2020-02-14 16:04:28,Not responsive screen,V69DLLW321MR,LxctFz5V8N,14/02/2020
2020-02-15 00:10:54,Not responsive screen,UYS4QJDCDXJM,TeHjsOi3pc,15/02/2020
2020-02-15 01:48:32,Charger not working,T16FMUZ3KGZO,VZ82xui044,15/02/2020
2020-02-15 03:27:18,Battery issue,G9C5V62878BS,uvxD1R1a8x,15/02/2020
2020-02-15 09:39:45,Charger not working,W0SL9UFM0D5Y,WlDpki1lfK,15/02/2020
2020-02-15 10:59:18,Screen broken,L9H7DRPIFFQA,nV4C2wRQov,15/02/2020
2020-02-15 11:16:34,Software,0GB6357WGBNM,3l01jYpMQx,15/02/2020
2020-02-15 12:53:47,Screen broken,97ZJDCP4915U,sk3REOOFhV,15/02/2020
2020-02-15 15:19:21,Charger not working,J8B0L16Q9J6Q,n9ZPA5cmXX,15/02/2020
2020-02-15 15:22:37,Screen broken,MUNKSHN7A4UE,Dn0nWNzIFt,15/02/2020
2020-02-15 21:00:54,Software,HX685AGQXBDQ,7xskGeR3ry,15/02/2020
2020-02-16 04:11:14,Battery issue,YQXT6AWCMWHD,cNSmOIi2bh,16/02/2020
2020-02-16 05:53:10,Charger not working,C1GT53RD1SPB,7agCUj0SWF,16/02/2020
2020-02-16 12:17:20,Not responsive screen,PBRDRZDUQ4IR,LSs1cHRTKC,16/02/2020
2020-02-16 13:22:27,Screen broken,X1JVFT0VWG8W,yQhDq7j62w,16/02/2020
2020-02-16 13:39:38,Not responsive screen,BCWM0Q74EDAU,Gneg5SWBg4,16/02/2020
2020-02-17 14:55:15,Battery issue,1JWX31MN7YUU,tvOErq1ozP,17/02/2020
2020-02-17 16:24:18,Battery issue,9FFXSBF5Y86N,aaLB6xnP1P,17/02/2020
2020-02-17 17:41:06,Not responsive screen,VQPRDXYVFQCY,gloowFxVHl,17/02/2020
2020-02-17 18:31:31,Battery issue,4NOP6HMCJ9T0,FmbsFHC8ha,17/02/2020
2020-02-17 20:08:32,Screen broken,U6CTHLM0ZTDL,tKHNGv9ZnI,17/02/2020
2020-02-18 13:03:23,Charger not working,PXBE3WOYJVNT,ZEUc3Zi7TY,18/02/2020
2020-02-18 14:16:23,Battery issue,8UTYLH9FKC89,1eIz5T6heY,18/02/2020
2020-02-18 15:47:57,Not responsive screen,U97SVHE3LMJ9,GS35LavqkM,18/02/2020
2020-02-18 16:43:52,Charger not working,L3BRBCTE93TJ,NIlGYg9F6b,18/02/2020
2020-02-19 11:09:53,Software,CNGRT4E4GGYS,gRuziwpyPe,19/02/2020
2020-02-19 11:40:52,Software,8ITABJZR65B4,1iJvdhaHdQ,19/02/2020
2020-02-19 12:02:17,Charger not working,K019R7RJCHK9,Pqld1Qa0vi,19/02/2020
2020-02-19 13:13:20,Software,F8BRNVTDDCDK,iZ70IsIFbd,19/02/2020
2020-02-19 13:51:35,Software,2V65AQVWLY2B,YZtSt9fsMT,19/02/2020
2020-02-20 12:07:23,Charger not working,BE1I25BQBS2Q,bSf80Yu75R,20/02/2020
2020-02-21 01:58:07,Software,LC0YHWLGX9GM,DMiRXEHJQI,21/02/2020
2020-02-21 06:22:47,Charger not working,PND4NJ6SGC7G,MJezLwXkwq,21/02/2020
2020-02-21 06:35:22,Not responsive screen,Y4NAFDVI04QR,Zo8NRF5kBZ,21/02/2020
2020-02-21 10:32:36,Screen broken,GOA24UNW16UA,iHwRYfoz5F,21/02/2020
2020-02-21 14:59:16,Screen broken,SBZYB5CTXJEY,8OVUXbH13e,21/02/2020
2020-02-21 15:59:32,Not responsive screen,3ITRJZZEO55N,W6uOPipxM6,21/02/2020
2020-02-21 17:44:03,Battery issue,0JQLMG0TQBWB,qzOzZrbTVT,21/02/2020
2020-02-21 22:40:42,Not responsive screen,Y2BZQ8H4YCB5,t3l7shbPkb,21/02/2020
2020-02-22 01:32:29,Screen broken,VRL1RFKLXG48,6Iua8bQFpL,22/02/2020
2020-02-22 07:06:22,Software,WPYYW43FVC48,g95tnpVIVV,22/02/2020
2020-02-22 11:45:19,Software,ADEUQ6TS8SYR,vQg13N0qzB,22/02/2020
2020-02-22 20:18:02, Screen broken ,STOBK0RAEZWV,jBVns2Nttn,22/02/2020
2020-02-22 23:54:06,Software,LCKI3MJA7JKZ,HDeuuSYqfY,22/02/2020
2020-02-23 01:33:29,Charger not working ,MQQJNI8LXJAY,B52OeiXdjd,23/02/2020
2020-02-23 18:54:50,Charger not working,92DIKWACJ8GN,r4I15X95s3,23/02/2020
2020-02-24 07:32:02,Screen broken,TW6AD1MLQPW8,02cVtAtR2q,24/02/2020
2020-02-24 13:52:59,Screen broken,M0Y6VBZVVVN4,wZSMw0i1tH,24/02/2020
2020-02-24 14:26:53,Software,X02M67ZQDAUR,GSbkIkAOR2,24/02/2020
2020-02-24 15:10:40,Battery issue,0JMDRN5JEV1F,3TWWDN8x2F,24/02/2020
2020-02-24 19:14:25,Not responsive screen,1C0INVOZABUM,OGdIKR9CPz,24/02/2020
2020-02-25 07:34:32,Screen broken,B4NLQ89A2CH1,gb8p30GiQn,25/02/2020
2020-02-25 07:58:30,Not responsive screen,XTZCMRM404B9,zcF9M01arF,25/02/2020
2020-02-25 18:51:10,Battery issue,AEUHW1S6336M,7tTk7UVFd1,25/02/2020
2020-02-25 21:56:29,Not responsive screen,L9P9GOWY3MK6,ysPKxZtDBq,25/02/2020
2020-02-26 00:09:34,Screen broken,SQMR63QE44MS,ykyMiTefIq,26/02/2020
2020-02-26 07:06:49,Software,BKOFQDXK5ONG,L5RGtATWJR,26/02/2020
2020-02-26 08:55:49,Software,XQ1BGH44O83Z,dHKTaR3FKO,26/02/2020
