Date,Turnover_euro,Price_euro
8/2/2019,"2,178,743.39",0.55
8/3/2019,"482,283.64",0.548
8/4/2019,"3,626,444.41",0.552
8/5/2019,"6,973,697.04",0.552
8/6/2019,"2,674,774.77",0.558
8/7/2019,"3,688,253.69",0.561
8/8/2019,"2,557,772.29",0.56
8/9/2019,"1,129,073.75",0.559
8/10/2019,"450,337.40",0.558
8/11/2019,"634,853.71",0.554
8/12/2019,"495,081.74",0.554
8/13/2019,"1,023,810.78",0.558
8/14/2019,"466,257.56",0.56
8/15/2019,"3,273,824.90",0.557
8/16/2019,"133,239.79",0.558
8/17/2019,"940,318.20",0.558
8/18/2019,"3,095,710.84",0.557
8/19/2019,"1,697,742.45",0.56
9/1/2019,"627,440.51",0.558
9/2/2019,"1,079,824.34",0.558
9/3/2019,"2,235,567.67",0.557
9/4/2019,"1,194,653.85",0.554
9/5/2019,"1,084,538.39",0.553
9/6/2019,"4,396,729.21",0.546
9/7/2019,"1,739,021.28",0.543
9/8/2019,"1,753,084.77",0.554
9/9/2019,"1,202,632.90",0.556
9/10/2019,"726,544.50",0.557
9/11/2019,"1,670,928.14",0.554
9/12/2019,"3,588,001.32",0.553
9/13/2019,"1,752,474.04",0.556
9/14/2019,"493,463.40",0.557
9/15/2019,"2,544,020.55",0.559
9/16/2019,"768,871.65",0.557
9/17/2019,"1,930,372.48",0.566
9/18/2019,"1,524,251.90",0.563
9/19/2019,"712,610.72",0.566
10/1/2019,"1,464,627.84",0.564
10/2/2019,"1,351,401.96",0.563
10/3/2019,"189,992.74",0.56
10/4/2019,"2,003,522.26",0.551
10/5/2019,"2,996,143.36",0.548
10/6/2019,"3,942,506.50",0.547
10/7/2019,"2,165,033.55",0.556
10/8/2019,"836,513.99",0.561
10/9/2019,"1,587,373.31",0.561
10/10/2019,"1,324,407.91",0.557
10/11/2019,"510,898.70",0.558
10/12/2019,"5,580,013.88",0.559
10/13/2019,"1,032,064.07",0.559
10/14/2019,"664,790.93",0.556
10/15/2019,"2,238,589.83",0.556
10/16/2019,"1,707,722.97",0.557
10/17/2019,"2,076,129.93",0.556
10/18/2019,"11,748,155.98",0.556
10/19/2019,"657,144.63",0.556
10/20/2019,"8,917,369.83",0.557
10/21/2019,"916,637.27",0.558
10/22/2019,"12,563,770.21",0.558
11/1/2019,"4,296,621.35",0.561
11/2/2019,"475,977.93",0.56
11/3/2019,"826,563.96",0.559
11/4/2019,"1,471,464.41",0.56
11/5/2019,"1,907,005.32",0.56
11/6/2019,"3,718,883.39",0.56
11/7/2019,"391,882.96",0.559
11/8/2019,"722,415.92",0.56
11/9/2019,"384,379.11",0.558
11/10/2019,"2,009,705.69",0.556
11/11/2019,"1,278,841.23",0.556
11/12/2019,"996,997.76",0.556
11/13/2019,"3,483,966.79",0.553
11/14/2019,"2,408,769.01",0.553
11/15/2019,"1,213,187.93",0.553
11/16/2019,"713,864.71",0.553
11/17/2019,"4,634,568.76",0.563
11/18/2019,"4,211,957.76",0.577
11/19/2019,"2,278,007.70",0.582
11/20/2019,"384,146.16",0.579
11/21/2019,"2,761,018.72",0.578
12/1/2019,"385,396.71",0.577
12/2/2019,"2,825,993.87",0.573
12/3/2019,"1,668,394.60",0.565
12/4/2019,"4,409,600.83",0.56
12/5/2019,"4,523,875.42",0.558
12/6/2019,"650,490.76",0.558
12/7/2019,"416,335.06",0.556
12/8/2019,"4,892,881.84",0.558
12/9/2019,"40,154,482.28",0.495
12/10/2019,"18,014,720.15",0.461
12/11/2019,"7,049,424.42",0.452
12/12/2019,"5,954,215.71",0.48
12/13/2019,"5,828,306.82",0.492
12/14/2019,"2,434,896.80",0.479
12/15/2019,"1,674,333.61",0.48
,,
,,
,,
,,
